campaign_id,campaign_name,channel,campaign_type,cost,first_touch_revenue,last_touch_revenue,linear_revenue,time_decay_revenue,first_touch_roi,last_touch_roi,linear_roi,time_decay_roi
C001,Radio_Retention_1,Radio,Retention,95564.28757689246,17393.049459758884,13653.207254078756,15685.864393059766,14893.857297230625,-0.8179963467444449,-0.8571306541359064,-0.8358606045125521,-0.8441482935218158
C002,Google Ads_Conversion_2,Google Ads,Conversion,43977.92655987208,12975.006795880867,17902.510582592604,16430.052672885246,17127.79495495517,-0.7049654722075964,-0.5929205403028742,-0.62640228955503,-0.6105365510664269
C003,Display_Consideration_3,Display,Consideration,11644.207984417942,10941.878644085453,15575.974865070357,13884.895227014968,14841.099438806055,-0.060315767398893376,0.3376585926594432,0.19242933874038234,0.2745477802067888
C004,Display_Awareness_4,Display,Awareness,14484.24904712951,15545.424489916402,14229.464993243755,14871.23583902297,14429.424244368203,0.07326409807881594,-0.0175904220547939,0.02671776704710506,-0.003785132565928329
C005,TV_Consideration_5,TV,Consideration,120998.75478805683,16467.03001638363,11648.695628518539,14262.646604587233,13046.445364612013,-0.8639074423102328,-0.9037287974663659,-0.8821256745197924,-0.8921770278754988
C006,Google Ads_Conversion_6,Google Ads,Conversion,12673.585565928119,15337.427308348992,12105.86800221869,14407.085231480512,13616.479215157204,0.21018848443193455,-0.04479533915292996,0.13678052328085932,0.07439833378834607
C007,Email_Consideration_7,Email,Consideration,939.5245130287275,14640.89540876458,11640.216471499187,13346.11400495293,12484.348271022905,14.58330326216503,11.389476070161107,13.205179130376612,12.287943100896161
C008,Radio_Conversion_8,Radio,Conversion,91838.83618709039,11753.58017445914,12676.60637630609,11861.797358235128,12206.384475464025,-0.8720195000019902,-0.8619690002333891,-0.8708411620758048,-0.8670890771024399
C009,Social Media_Retention_9,Social Media,Retention,3995.535149594615,15685.205912425663,15223.869826703141,14701.375418518015,14978.978073892535,2.9256833753588865,2.8102204727814115,2.6794509040946886,2.748929120398877
C010,TV_Conversion_10,TV,Conversion,139453.02172812077,14802.647242060717,12069.893067366176,13368.7611581465,12928.114349660884,-0.8938520868273465,-0.9134483217516951,-0.904134302774662,-0.9072941253659911
C011,Direct Mail_Consideration_11,Direct Mail,Consideration,17571.687574505155,13093.788912830007,19963.26072166083,15647.024677818004,17534.672814989055,-0.2548360049476496,0.13610378269106152,-0.1095320462833435,-0.002106499979535524
C012,Direct Mail_Conversion_12,Direct Mail,Conversion,7462.207354701066,16643.75931357549,16246.323341873609,15560.283191248807,15600.2321507749,1.2304069724208615,1.1771471321603917,1.0852118484011422,1.0905653527500834
C013,Radio_Conversion_13,Radio,Conversion,27895.816367992466,15571.96753592527,17045.873944118644,14768.957509668599,15513.677182153517,-0.44178125742925106,-0.38894514792988805,-0.4705672952947011,-0.4438708307546131
C014,Social Media_Awareness_14,Social Media,Awareness,13851.955619841041,11373.904315760377,15240.10443313112,13732.366720760472,14248.678024681078,-0.17889541174469203,0.10021320103724164,-0.008633358520819543,0.028640172963865538
C015,TV_Retention_15,TV,Retention,104899.51814336205,13780.23822422549,13999.450884720705,13738.352783887141,13753.461416408329,-0.8686339225563211,-0.8665441831144715,-0.8690332136215204,-0.8688891840512364
C016,Radio_Consideration_16,Radio,Consideration,86402.24418394755,9202.730315060016,13832.363473886027,11613.856316894586,12693.023723871494,-0.8934896841861224,-0.8399073588362198,-0.8655838580746923,-0.8530938189886774
C017,Radio_Conversion_17,Radio,Conversion,19980.17387306482,18838.078945503854,14113.312721315822,16499.29592678078,15667.247865907655,-0.0571614108474111,-0.293634138973039,-0.17421659933483352,-0.21586028402742788
C018,Direct Mail_Retention_18,Direct Mail,Retention,21778.93433350544,13270.544981752377,20742.68043128534,16218.176849112508,17877.148547627174,-0.39067060038210744,-0.047580560478842814,-0.2553273451877798,-0.17915411866023348
